Año;Trimestre;País de residencia;Provincia visitada;Turistas no residentes*;Noches;Gasto en US$**;Casos Muestrales***;Paso
2019;1;Brasil;Mendoza;127;165;40296.2;94;Aeropuerto de Córdoba
2019;1;Chile;Mendoza;18;36;3698.3;1;Aeropuerto de Córdoba
2019;1;EE.UU, Canadá y México;Mendoza;264;7920;78878.2;2;Aeropuerto de Córdoba
2019;1;Europa y resto del mundo;Mendoza;162;1772;65730.2;10;Aeropuerto de Córdoba
2019;1;Resto de América;Mendoza;27;189;3682.6;1;Aeropuerto de Córdoba
2019;2;Chile;Mendoza;70;210;9879.2;1;Aeropuerto de Córdoba
2019;2;EE.UU, Canadá y México;Mendoza;29;116;5995.3;1;Aeropuerto de Córdoba
2019;2;Europa y resto del mundo;Mendoza;112;304;14426.7;4;Aeropuerto de Córdoba
2019;2;Resto de América;Mendoza;142;896;28507.3;9;Aeropuerto de Córdoba
2019;3;Brasil;Mendoza;464;2116;169039.2;8;Aeropuerto de Córdoba
2019;3;EE.UU, Canadá y México;Mendoza;102;492;44495.2;7;Aeropuerto de Córdoba
2019;3;Europa y resto del mundo;Mendoza;182;1602;59090.5;12;Aeropuerto de Córdoba
2019;3;Resto de América;Mendoza;216;1746;123481.8;20;Aeropuerto de Córdoba
2019;4;Brasil;Mendoza;398;2116;79339.7;9;Aeropuerto de Córdoba
2019;4;EE.UU, Canadá y México;Mendoza;96;1008;52102.0;6;Aeropuerto de Córdoba
2019;4;Europa y resto del mundo;Mendoza;329;5163;137597.7;12;Aeropuerto de Córdoba
2019;4;Resto de América;Mendoza;167;550;119133.5;6;Aeropuerto de Córdoba
2020;1;Brasil;Mendoza;129;387;15242.2;3;Aeropuerto de Córdoba
2020;1;Chile;Mendoza;184;920;12817.7;4;Aeropuerto de Córdoba
2020;1;EE.UU, Canadá y México;Mendoza;246;738;58467.8;2;Aeropuerto de Córdoba
2020;1;Europa y resto del mundo;Mendoza;48;192;9371.7;4;Aeropuerto de Córdoba
2020;1;Resto de América;Mendoza;245;1679;68749.2;38;Aeropuerto de Córdoba
2021;4;Chile;Mendoza;33;99;4516.9;1;Aeropuerto de Córdoba
2022;1;Europa y resto del mundo;Mendoza;50;328;8695.6;4;Aeropuerto de Córdoba
2022;2;Brasil;Mendoza;134;710;89997.2;5;Aeropuerto de Córdoba
2022;2;Chile;Mendoza;32;128;14161.3;2;Aeropuerto de Córdoba
2022;2;EE.UU, Canadá y México;Mendoza;84;296;26364.3;3;Aeropuerto de Córdoba
2022;2;Europa y resto del mundo;Mendoza;54;1460;63460.2;4;Aeropuerto de Córdoba
2022;2;Resto de América;Mendoza;242;1532;156020.5;24;Aeropuerto de Córdoba
2022;3;Brasil;Mendoza;234;1638;233263.2;3;Aeropuerto de Córdoba
2022;3;Chile;Mendoza;78;234;14662.3;3;Aeropuerto de Córdoba
2022;3;Europa y resto del mundo;Mendoza;65;499;18755.0;3;Aeropuerto de Córdoba
2022;3;Resto de América;Mendoza;123;641;66296.4;7;Aeropuerto de Córdoba
2022;4;Brasil;Mendoza;334;1848;232887.1;8;Aeropuerto de Córdoba
2022;4;Europa y resto del mundo;Mendoza;271;2851;201531.0;5;Aeropuerto de Córdoba
2022;4;Resto de América;Mendoza;425;1275;268529.6;5;Aeropuerto de Córdoba
2023;1;Brasil;Mendoza;142;710;74586.3;3;Aeropuerto de Córdoba
2023;1;EE.UU, Canadá y México;Mendoza;144;1084;59336.2;11;Aeropuerto de Córdoba
2023;1;Europa y resto del mundo;Mendoza;296;1078;73487.4;8;Aeropuerto de Córdoba
2023;1;Resto de América;Mendoza;592;5498;347191.4;19;Aeropuerto de Córdoba
2023;2;Brasil;Mendoza;458;4190;214456.6;6;Aeropuerto de Córdoba
2023;2;Chile;Mendoza;104;520;32048.6;2;Aeropuerto de Córdoba
2023;2;EE.UU, Canadá y México;Mendoza;127;1046;160540.5;8;Aeropuerto de Córdoba
2023;2;Europa y resto del mundo;Mendoza;6;42;3659.2;6;Aeropuerto de Córdoba
2023;2;Resto de América;Mendoza;348;1932;285116.1;9;Aeropuerto de Córdoba
2023;3;Brasil;Mendoza;144;856;105105.2;6;Aeropuerto de Córdoba
2023;3;Chile;Mendoza;143;286;16010.9;4;Aeropuerto de Córdoba
2023;3;EE.UU, Canadá y México;Mendoza;127;758;99230.3;4;Aeropuerto de Córdoba
2023;3;Europa y resto del mundo;Mendoza;28;96;3197.6;10;Aeropuerto de Córdoba
2023;3;Resto de América;Mendoza;44;660;58691.9;2;Aeropuerto de Córdoba
2023;4;EE.UU, Canadá y México;Mendoza;38;250;27354.2;3;Aeropuerto de Córdoba
2023;4;Europa y resto del mundo;Mendoza;139;601;32068.7;5;Aeropuerto de Córdoba
2023;4;Resto de América;Mendoza;781;2595;55765.0;9;Aeropuerto de Córdoba
2024;1;Chile;Mendoza;24;72;5899.4;3;Aeropuerto de Córdoba
2024;1;Europa y resto del mundo;Mendoza;156;780;17681.1;3;Aeropuerto de Córdoba
2024;1;Resto de América;Mendoza;871;4701;260605.6;3;Aeropuerto de Córdoba
2024;2;EE.UU, Canadá y México;Mendoza;63;252;8710.9;1;Aeropuerto de Córdoba
2024;2;Europa y resto del mundo;Mendoza;27;202;13297.5;2;Aeropuerto de Córdoba
2024;2;Resto de América;Mendoza;58;174;20010.0;1;Aeropuerto de Córdoba
2024;3;Brasil;Mendoza;140;787;116562.9;31;Aeropuerto de Córdoba
2024;3;Chile;Mendoza;56;168;6446.5;4;Aeropuerto de Córdoba
2024;3;EE.UU, Canadá y México;Mendoza;18;180;39787.6;2;Aeropuerto de Córdoba
2024;3;Europa y resto del mundo;Mendoza;240;2054;68597.3;9;Aeropuerto de Córdoba
2024;3;Resto de América;Mendoza;167;618;63401.4;5;Aeropuerto de Córdoba
2024;4;Brasil;Mendoza;77;344;17370.6;2;Aeropuerto de Córdoba
2024;4;EE.UU, Canadá y México;Mendoza;11;66;13171.2;1;Aeropuerto de Córdoba
2024;4;Europa y resto del mundo;Mendoza;117;351;10828.3;3;Aeropuerto de Córdoba
2024;4;Resto de América;Mendoza;16;32;6409.3;4;Aeropuerto de Córdoba
2025;1;EE.UU, Canadá y México;Mendoza;72;216;20296.7;1;Aeropuerto de Córdoba
2025;1;Europa y resto del mundo;Mendoza;639;3523;133363.0;13;Aeropuerto de Córdoba
2025;2;EE.UU, Canadá y México;Mendoza;10;100;5812.3;1;Aeropuerto de Córdoba
2025;2;Europa y resto del mundo;Mendoza;251;1954;52588.6;5;Aeropuerto de Córdoba
2025;2;Resto de América;Mendoza;132;570;52045.8;3;Aeropuerto de Córdoba
2025;3;Chile;Mendoza;28;28;59.4;1;Aeropuerto de Córdoba
2025;3;EE.UU, Canadá y México;Mendoza;8;24;3551.4;4;Aeropuerto de Córdoba
2025;3;Resto de América;Mendoza;130;526;50295.9;4;Aeropuerto de Córdoba
2019;1;Resto del mundo;Mendoza;281;1409;130740.2;13;Puerto de Buenos Aires
2019;1;Uruguay;Mendoza;269;1233;102994.8;7;Puerto de Buenos Aires
2019;2;Resto del mundo;Mendoza;211;559;45224.5;4;Puerto de Buenos Aires
2019;2;Uruguay;Mendoza;1077;7071;319389.9;13;Puerto de Buenos Aires
2019;3;Resto del mundo;Mendoza;199;1193;80194.7;7;Puerto de Buenos Aires
2019;3;Uruguay;Mendoza;1356;6725;461379.1;15;Puerto de Buenos Aires
2019;4;Resto del mundo;Mendoza;211;1212;140949.1;24;Puerto de Buenos Aires
2019;4;Uruguay;Mendoza;594;2941;260868.7;7;Puerto de Buenos Aires
2020;1;Resto del mundo;Mendoza;273;1304;121007.6;22;Puerto de Buenos Aires
2020;1;Uruguay;Mendoza;675;8952;2196303.7;22;Puerto de Buenos Aires
2021;4;Resto del mundo;Mendoza;7;70;6908.3;1;Puerto de Buenos Aires
2022;1;Resto del mundo;Mendoza;384;1170;135655.8;10;Puerto de Buenos Aires
2022;1;Uruguay;Mendoza;351;4097;243080.8;6;Puerto de Buenos Aires
2022;2;Resto del mundo;Mendoza;170;632;53865.6;4;Puerto de Buenos Aires
2022;2;Uruguay;Mendoza;588;3117;343886.7;10;Puerto de Buenos Aires
2022;3;Resto del mundo;Mendoza;386;2502;149829.6;6;Puerto de Buenos Aires
2022;3;Uruguay;Mendoza;1066;5756;918322.4;19;Puerto de Buenos Aires
2022;4;Resto del mundo;Mendoza;730;2862;1104750.8;11;Puerto de Buenos Aires
2022;4;Uruguay;Mendoza;658;9646;1231051.0;7;Puerto de Buenos Aires
2023;1;Resto del mundo;Mendoza;579;2259;370871.9;26;Puerto de Buenos Aires
2023;1;Uruguay;Mendoza;744;4036;447358.8;15;Puerto de Buenos Aires
2023;2;Resto del mundo;Mendoza;986;3960;829938.0;10;Puerto de Buenos Aires
2023;2;Uruguay;Mendoza;1243;6579;507710.6;11;Puerto de Buenos Aires
2023;3;Resto del mundo;Mendoza;703;2228;352799.6;10;Puerto de Buenos Aires
2023;3;Uruguay;Mendoza;1879;9290;1001901.2;21;Puerto de Buenos Aires
2023;4;Resto del mundo;Mendoza;1746;13029;1075452.1;15;Puerto de Buenos Aires
2023;4;Uruguay;Mendoza;1338;9867;1102790.0;16;Puerto de Buenos Aires
2024;1;Resto del mundo;Mendoza;1545;4781;492149.2;17;Puerto de Buenos Aires
2024;1;Uruguay;Mendoza;898;8086;688280.5;8;Puerto de Buenos Aires
2024;2;Resto del mundo;Mendoza;216;2172;196877.6;5;Puerto de Buenos Aires
2024;2;Uruguay;Mendoza;628;3280;257780.9;15;Puerto de Buenos Aires
2024;3;Resto del mundo;Mendoza;621;3338;332430.8;15;Puerto de Buenos Aires
2024;3;Uruguay;Mendoza;1165;7179;560139.7;17;Puerto de Buenos Aires
2024;4;Resto del mundo;Mendoza;854;2437;164878.9;8;Puerto de Buenos Aires
2025;1;Resto del mundo;Mendoza;1125;3094;430722.9;6;Puerto de Buenos Aires
2025;1;Uruguay;Mendoza;1129;8197;615013.8;13;Puerto de Buenos Aires
2025;2;Resto del mundo;Mendoza;285;3186;68106.6;5;Puerto de Buenos Aires
2025;2;Uruguay;Mendoza;810;5341;663343.0;13;Puerto de Buenos Aires
2025;3;Resto del mundo;Mendoza;284;2120;97136.2;4;Puerto de Buenos Aires
2025;3;Uruguay;Mendoza;570;2950;398170.4;6;Puerto de Buenos Aires
2019;1;Bolivia;Mendoza;115;1823;266722.1;3;Ezeiza y Aeroparque
2019;1;Brasil;Mendoza;6043;27049;3979814.2;100;Ezeiza y Aeroparque
2019;1;Chile;Mendoza;84;168;11220.0;1;Ezeiza y Aeroparque
2019;1;EE.UU. y Canadá;Mendoza;6158;54150;4246003.5;74;Ezeiza y Aeroparque
2019;1;Europa;Mendoza;13427;132527;9013586.7;182;Ezeiza y Aeroparque
2019;1;Paraguay;Mendoza;940;5322;570991.7;17;Ezeiza y Aeroparque
2019;1;Resto de América;Mendoza;2218;11345;1128576.8;34;Ezeiza y Aeroparque
2019;1;Resto del mundo;Mendoza;2883;20692;1161085.9;15;Ezeiza y Aeroparque
2019;1;Uruguay;Mendoza;322;2124;213603.2;6;Ezeiza y Aeroparque
2019;2;Bolivia;Mendoza;91;1127;46438.5;3;Ezeiza y Aeroparque
2019;2;Brasil;Mendoza;4150;20601;2918350.6;53;Ezeiza y Aeroparque
2019;2;Chile;Mendoza;470;2029;208750.1;8;Ezeiza y Aeroparque
2019;2;EE.UU. y Canadá;Mendoza;2424;16105;1573687.3;39;Ezeiza y Aeroparque
2019;2;Europa;Mendoza;9634;65527;5318234.0;170;Ezeiza y Aeroparque
2019;2;Paraguay;Mendoza;118;708;85775.1;2;Ezeiza y Aeroparque
2019;2;Resto de América;Mendoza;2570;17748;1231759.4;36;Ezeiza y Aeroparque
2019;2;Resto del mundo;Mendoza;1538;12374;5520510.5;9;Ezeiza y Aeroparque
2019;2;Uruguay;Mendoza;634;2646;159710.8;12;Ezeiza y Aeroparque
2019;3;Bolivia;Mendoza;197;6640;412800.4;5;Ezeiza y Aeroparque
2019;3;Brasil;Mendoza;7853;42295;4791095.0;105;Ezeiza y Aeroparque
2019;3;Chile;Mendoza;104;936;44496.6;2;Ezeiza y Aeroparque
2019;3;EE.UU. y Canadá;Mendoza;4824;29947;3113558.7;78;Ezeiza y Aeroparque
2019;3;Europa;Mendoza;8240;58977;3977155.4;146;Ezeiza y Aeroparque
2019;3;Paraguay;Mendoza;420;1580;163681.8;7;Ezeiza y Aeroparque
2019;3;Resto de América;Mendoza;2192;14264;786953.7;34;Ezeiza y Aeroparque
2019;3;Resto del mundo;Mendoza;691;4842;709910.1;4;Ezeiza y Aeroparque
2019;3;Uruguay;Mendoza;976;7971;429597.4;16;Ezeiza y Aeroparque
2019;4;Bolivia;Mendoza;33;231;18081.9;1;Ezeiza y Aeroparque
2019;4;Brasil;Mendoza;4996;23069;3269200.0;71;Ezeiza y Aeroparque
2019;4;Chile;Mendoza;276;812;37784.8;4;Ezeiza y Aeroparque
2019;4;EE.UU. y Canadá;Mendoza;4147;21109;2396265.4;50;Ezeiza y Aeroparque
2019;4;Europa;Mendoza;13066;88645;6679803.1;162;Ezeiza y Aeroparque
2019;4;Paraguay;Mendoza;613;2881;430481.7;11;Ezeiza y Aeroparque
2019;4;Resto de América;Mendoza;4261;63361;3038000.6;56;Ezeiza y Aeroparque
2019;4;Resto del mundo;Mendoza;2091;51435;2328419.7;11;Ezeiza y Aeroparque
2019;4;Uruguay;Mendoza;524;2725;377770.8;11;Ezeiza y Aeroparque
2020;1;Bolivia;Mendoza;276;1294;100709.6;5;Ezeiza y Aeroparque
2020;1;Brasil;Mendoza;5046;26497;4260297.1;74;Ezeiza y Aeroparque
2020;1;Chile;Mendoza;46;92;16954.3;1;Ezeiza y Aeroparque
2020;1;EE.UU. y Canadá;Mendoza;6037;40557;4108153.1;58;Ezeiza y Aeroparque
2020;1;Europa;Mendoza;13041;121180;8891446.0;130;Ezeiza y Aeroparque
2020;1;Paraguay;Mendoza;198;1054;93062.2;3;Ezeiza y Aeroparque
2020;1;Resto de América;Mendoza;3854;14003;1155029.2;51;Ezeiza y Aeroparque
2020;1;Resto del mundo;Mendoza;3290;11132;1463458.8;12;Ezeiza y Aeroparque
2020;1;Uruguay;Mendoza;166;772;131646.3;3;Ezeiza y Aeroparque
2021;1;Bolivia;Mendoza;28;392;7711.1;3;Ezeiza y Aeroparque
2021;1;Brasil;Mendoza;53;1430;37419.5;2;Ezeiza y Aeroparque
2021;1;Chile;Mendoza;143;1988;142916.3;8;Ezeiza y Aeroparque
2021;1;EE.UU. y Canadá;Mendoza;676;17659;887846.8;20;Ezeiza y Aeroparque
2021;1;Europa;Mendoza;615;31429;641661.2;14;Ezeiza y Aeroparque
2021;1;Resto de América;Mendoza;237;10864;155072.1;7;Ezeiza y Aeroparque
2021;4;Brasil;Mendoza;400;6052;426361.8;11;Ezeiza y Aeroparque
2021;4;Chile;Mendoza;183;6281;151489.3;6;Ezeiza y Aeroparque
2021;4;EE.UU. y Canadá;Mendoza;1663;25318;1683968.7;25;Ezeiza y Aeroparque
2021;4;Europa;Mendoza;2143;60939;5035720.5;34;Ezeiza y Aeroparque
2021;4;Paraguay;Mendoza;88;517;55996.7;3;Ezeiza y Aeroparque
2021;4;Resto de América;Mendoza;548;6152;557537.8;14;Ezeiza y Aeroparque
2021;4;Resto del mundo;Mendoza;135;12910;642960.1;2;Ezeiza y Aeroparque
2021;4;Uruguay;Mendoza;28;1344;15689.1;1;Ezeiza y Aeroparque
2022;1;Bolivia;Mendoza;97;1281;92289.5;2;Ezeiza y Aeroparque
2022;1;Brasil;Mendoza;1316;9664;1169265.6;22;Ezeiza y Aeroparque
2022;1;Chile;Mendoza;72;318;71086.5;2;Ezeiza y Aeroparque
2022;1;EE.UU. y Canadá;Mendoza;2812;34518;3300249.9;27;Ezeiza y Aeroparque
2022;1;Europa;Mendoza;7975;164591;6071014.9;78;Ezeiza y Aeroparque
2022;1;Paraguay;Mendoza;309;3076;383135.8;3;Ezeiza y Aeroparque
2022;1;Resto de América;Mendoza;1740;25304;1924563.5;25;Ezeiza y Aeroparque
2022;1;Resto del mundo;Mendoza;751;11474;412520.6;4;Ezeiza y Aeroparque
2022;1;Uruguay;Mendoza;95;2283;162511.0;2;Ezeiza y Aeroparque
2022;2;Bolivia;Mendoza;79;877;43091.7;4;Ezeiza y Aeroparque
2022;2;Brasil;Mendoza;3832;21216;3235243.4;61;Ezeiza y Aeroparque
2022;2;Chile;Mendoza;151;1074;260718.2;3;Ezeiza y Aeroparque
2022;2;EE.UU. y Canadá;Mendoza;3081;60225;3641475.5;34;Ezeiza y Aeroparque
2022;2;Europa;Mendoza;5854;86489;3624419.5;92;Ezeiza y Aeroparque
2022;2;Paraguay;Mendoza;242;1218;157909.3;5;Ezeiza y Aeroparque
2022;2;Resto de América;Mendoza;2184;12027;1272441.9;42;Ezeiza y Aeroparque
2022;2;Resto del mundo;Mendoza;1143;10137;870390.8;11;Ezeiza y Aeroparque
2022;3;Bolivia;Mendoza;162;552;139474.1;6;Ezeiza y Aeroparque
2022;3;Brasil;Mendoza;5935;27438;4291275.6;94;Ezeiza y Aeroparque
2022;3;Chile;Mendoza;198;1034;117340.7;4;Ezeiza y Aeroparque
2022;3;EE.UU. y Canadá;Mendoza;3642;33393;2999293.7;44;Ezeiza y Aeroparque
2022;3;Europa;Mendoza;4716;105321;4230081.8;110;Ezeiza y Aeroparque
2022;3;Paraguay;Mendoza;110;330;29896.1;2;Ezeiza y Aeroparque
2022;3;Resto de América;Mendoza;2965;23059;1748051.9;78;Ezeiza y Aeroparque
2022;3;Resto del mundo;Mendoza;304;1520;89151.7;4;Ezeiza y Aeroparque
2022;3;Uruguay;Mendoza;398;3170;311520.1;16;Ezeiza y Aeroparque
2022;4;Bolivia;Mendoza;68;408;21881.0;1;Ezeiza y Aeroparque
2022;4;Brasil;Mendoza;2273;12637;1762714.3;27;Ezeiza y Aeroparque
2022;4;Chile;Mendoza;406;708;68708.1;5;Ezeiza y Aeroparque
2022;4;EE.UU. y Canadá;Mendoza;5878;34149;3379325.3;40;Ezeiza y Aeroparque
2022;4;Europa;Mendoza;8355;73289;4511870.6;71;Ezeiza y Aeroparque
2022;4;Paraguay;Mendoza;83;249;40018.5;1;Ezeiza y Aeroparque
2022;4;Resto de América;Mendoza;3364;14394;1742889.5;61;Ezeiza y Aeroparque
2022;4;Resto del mundo;Mendoza;440;2052;220202.5;4;Ezeiza y Aeroparque
2022;4;Uruguay;Mendoza;84;756;61923.6;2;Ezeiza y Aeroparque
2023;1;Bolivia;Mendoza;97;1290;69316.9;2;Ezeiza y Aeroparque
2023;1;Brasil;Mendoza;3418;23622;2680925.1;48;Ezeiza y Aeroparque
2023;1;Chile;Mendoza;512;1142;96529.9;7;Ezeiza y Aeroparque
2023;1;EE.UU. y Canadá;Mendoza;7714;47353;5886540.8;54;Ezeiza y Aeroparque
2023;1;Europa;Mendoza;10377;132595;9005384.9;73;Ezeiza y Aeroparque
2023;1;Paraguay;Mendoza;230;1206;148127.6;5;Ezeiza y Aeroparque
2023;1;Resto de América;Mendoza;2479;12990;1556163.0;48;Ezeiza y Aeroparque
2023;1;Resto del mundo;Mendoza;1766;9619;634917.4;9;Ezeiza y Aeroparque
2023;1;Uruguay;Mendoza;199;1212;189068.2;3;Ezeiza y Aeroparque
2023;2;Bolivia;Mendoza;104;528;107421.5;3;Ezeiza y Aeroparque
2023;2;Brasil;Mendoza;4535;25126;3589663.8;47;Ezeiza y Aeroparque
2023;2;Chile;Mendoza;156;926;70526.0;2;Ezeiza y Aeroparque
2023;2;EE.UU. y Canadá;Mendoza;3034;20697;2324358.8;35;Ezeiza y Aeroparque
2023;2;Europa;Mendoza;6016;80342;4901279.2;95;Ezeiza y Aeroparque
2023;2;Paraguay;Mendoza;176;440;23521.3;2;Ezeiza y Aeroparque
2023;2;Resto de América;Mendoza;1265;9582;1237272.1;23;Ezeiza y Aeroparque
2023;2;Resto del mundo;Mendoza;604;13076;789096.8;4;Ezeiza y Aeroparque
2023;2;Uruguay;Mendoza;482;2912;484097.3;5;Ezeiza y Aeroparque
